DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-03-03 15:45:27,10,17,0,1034.765,71.605,8.5,45.824,389.5,0,0,12.059,23.176
2025-03-03 15:45:29,20,30,0,1006.967,70.28,15,46,690,0,0,4.833,8.367
2025-03-03 15:45:31,26,41,0,1012.024,53.756,20.5,45.707,937,0,0,3.805,5.707
2025-03-03 15:45:33,30,58,0,1005.828,66.141,29,43.103,1250,0,0,3.31,6.603
2025-03-03 15:45:35,40,66,0,1005.606,71.695,33,43,1419,0,0,3.5,5.576
2025-03-03 15:45:37,48,80,0,1010.737,64.765,40,42.987,1719.5,0,0,4.15,7.688
2025-03-03 15:45:39,56,120,0,1010.967,61.602,60,42.042,2522.5,0,0,2.667,6.042
2025-03-03 15:45:41,60,131,0,1001.565,60.255,65.5,42,2751,0,0,2.282,4.542
2025-03-03 15:45:43,70,126,0,1004.754,72.034,63,42,2646,0,0,2.048,3.849
2025-03-03 15:45:45,76,143,0,1005.622,63.752,71.5,42.909,3068,0,0,1.776,4
2025-03-03 15:45:47,80,152,0,1003.132,62.848,76,43,3268,0,0,2.072,4.079
2025-03-03 15:45:49,90,167,0,1008.102,68.905,83.5,43,3590.5,0,0,1.826,3.323
2025-03-03 15:45:51,96,178,0,1005.528,68.19,89,43,3827,0,0,1.674,3.264
2025-03-03 15:45:53,100,195,0,996.682,70.166,97.5,43,4192.5,0,0,2.149,3.995
2025-03-03 15:45:55,110,205,0,1010.151,63.671,102.5,43,4407.5,0,0,1.693,3.039
2025-03-03 15:45:57,118,218,0,1008.995,66.604,109,43.872,4782,0,0,1.564,3.284
2025-03-03 15:45:59,120,242,0,1000.917,66.542,121,44,5324,0,0,1.88,3.793
2025-03-03 15:46:01,130,245,0,1005.6,63.335,122.5,44,5390,0,0,1.682,3.416
2025-03-03 15:46:03,137,258,0,1005.302,64.62,129,42.256,5451,0,0,1.899,4.492
2025-03-03 15:46:05,140,277,0,1006.224,60.154,138.5,42,5817,0,0,1.69,3.368
2025-03-03 15:46:07,150,282,0,1000.383,65.05,141,42,5922,0,0,1.674,3.23
2025-03-03 15:46:09,156,306,0,995.81,61.583,153,43.797,6701,0,0,1.431,2.817
2025-03-03 15:46:11,166,475,0,1002.345,66.153,237.5,44,10450,0,0,1.528,3.065
2025-03-03 15:46:13,170,337,0,1007.736,66.509,168.5,44,7414,0,0,2.62,5.05
2025-03-03 15:46:15,180,343,0,1009.227,60.754,171.5,43.977,7542,0,0,1.513,4.35
2025-03-03 15:46:17,189,352,0,1004.094,64.867,176,44,7744,0,0,1.599,2.935
2025-03-03 15:46:19,190,381,0,1003.832,65.708,190.5,44,8382,0,0,1.388,2.698
2025-03-03 15:46:21,200,386,0,1012.902,65.972,193,43.992,8490.5,0,0,1.767,3.837
2025-03-03 15:46:23,206,401,0,1004.589,66.727,200.5,44,8822,0,0,1.379,2.82
2025-03-03 15:46:25,210,412,0,1004.345,62.556,206,44,9064,0,0,1.857,3.784
2025-03-03 15:46:27,220,420,0,1008.186,65.064,210,43.993,9238.5,0,0,1.817,4.25
2025-03-03 15:46:29,227,444,0,1003.225,68.315,222,44,9768,0,0,1.514,2.901
2025-03-03 15:46:31,230,455,0,1000.938,64.799,227.5,44,10010,0,0,1.149,2.226
2025-03-03 15:46:33,240,469,0,1002.565,68.93,234.5,43.996,10317,0,0,1.601,3.365
2025-03-03 15:46:35,246,483,0,1000.327,65.206,241.5,44,10626,0,0,1.729,3.634
2025-03-03 15:46:37,250,499,0,1002.523,65.787,249.5,44,10978,0,0,1.723,3.076
2025-03-03 15:46:39,260,509,0,1001.937,65.162,254.5,43.992,11196,0,0,1.306,2.894
2025-03-03 15:46:41,268,513,0,1007.522,66.798,256.5,44,11286,0,0,1.257,2.645
2025-03-03 15:46:43,278,818,0,1001.368,66.038,409,44,17996,0,0,1.379,2.655
2025-03-03 15:46:45,281,560,0,1019.905,80.582,280,43.916,12296.5,0,0,1.795,15.148
2025-03-03 15:46:47,290,567,0,1005.37,64.281,283.5,44,12474,0,0,1.192,2.34
2025-03-03 15:46:49,297,572,0,1005.563,67.322,286,44,12584,0,0,1.182,2.339
2025-03-03 15:46:51,300,595,0,1004.151,65.757,297.5,44.908,13360,0,0,1.331,3.119
2025-03-03 15:46:53,310,607,0,1004.972,66.582,303.5,45,13657.5,0,0,1.344,2.465
2025-03-03 15:46:55,319,622,0,1003.236,66.275,311,45,13995,0,0,1.209,2.494
2025-03-03 15:46:57,320,634,0,1007.284,62.65,317,44.073,13971,0,0,1.155,3.101
2025-03-03 15:46:59,330,644,0,1006.573,67.816,322,44,14168,0,0,0.95,1.772
2025-03-03 15:47:01,337,660,0,1002.095,66.339,330,44,14520,0,0,1.212,2.411
2025-03-03 15:47:03,341,669,0,1009.173,67.932,334.5,41.271,13805,0,0,2.363,5.499
2025-03-03 15:47:05,350,678,0,1002.032,65.73,339,41,13899,0,0,1.004,1.842
2025-03-03 15:47:07,357,706,0,1002.829,67.483,353,41,14473,0,0,0.907,1.848
2025-03-03 15:47:09,361,709,0,1003.168,65.481,354.5,44.601,15811,0,0,1.037,3.003
2025-03-03 15:47:11,370,730,0,1003.421,67.706,365,45,16425,0,0,0.893,1.679
2025-03-03 15:47:13,378,890,0,1003.834,66.356,445,45,20025,0,0,1.018,1.998
2025-03-03 15:47:15,387,996,0,1005.828,69.796,498,43.64,21732.5,0,0,-0.15,2.012
2025-03-03 15:47:17,391,780,0,1004.974,68.204,390,43,16770,0,0,1.733,3.212
2025-03-03 15:47:19,400,781,0,1002.14,63.203,390.5,43,16791.5,0,0,1.38,2.709
2025-03-03 15:47:21,406,808,0,1005.094,65.997,404,43.899,17735,0,0,1.15,2.588
2025-03-03 15:47:23,411,807,0,1005.944,66.023,403.5,44,17754,0,0,1.326,2.332
2025-03-03 15:47:25,420,824,0,1000.525,66.031,412,44,18128,0,0,1.291,2.428
2025-03-03 15:47:27,427,831,0,1008.167,71.277,415.5,43.14,17924.5,0,0,1.948,6.207
2025-03-03 15:47:29,433,863,0,1004.242,66.974,431.5,43,18554.5,0,0,1.585,2.721
2025-03-03 15:47:31,440,862,0,1002.849,66.37,431,43.006,18535.5,0,0,1.181,2.276
2025-03-03 15:47:33,448,892,0,1003.86,65.415,446,42.137,18793,0,0,1.149,2.954
2025-03-03 15:47:35,453,903,0,1002.002,65.097,451.5,42,18963,0,0,1.489,2.699
2025-03-03 15:47:37,460,902,0,1002.899,64.475,451,42,18942,0,0,0.987,1.943
2025-03-03 15:47:39,467,928,0,1003.74,69.848,464,42.974,19940,0,0,1.023,3.801
2025-03-03 15:47:41,472,929,0,1007.728,66.136,464.5,43,19973.5,0,0,1.802,3.156
2025-03-03 15:47:43,480,942,0,1005.665,67.262,471,43.002,20254,0,0,2.19,4.154
2025-03-03 15:47:45,490,1462,0,1001.854,66.398,731,42.053,30740.5,0,0,0.731,1.105
2025-03-03 15:47:47,497,1004,0,1009.192,67.177,502,42,21084,0,0,3.277,5.135
2025-03-03 15:47:49,503,997,0,1003.036,69.237,498.5,42.005,20939.5,0,0,1.001,2.033
2025-03-03 15:47:51,510,1008,0,1004.306,65.571,504,42.941,21642.5,0,0,0.955,2.675
2025-03-03 15:47:53,517,1021,0,1006.163,67.604,510.5,43,21951.5,0,0,1.272,2.49
2025-03-03 15:47:55,522,1014,0,1010.224,70.62,507,43,21801,0,0,4.073,7.204
2025-03-03 15:47:57,530,1054,0,1010.787,69.385,527,43.964,23169,0,0,2.866,8.223
2025-03-03 15:47:59,538,1067,0,1004.409,66.7,533.5,44,23474,0,0,1.151,2.089
2025-03-03 15:48:01,542,1062,0,1003.073,67.346,531,43.998,23363,0,0,1.149,2.184
2025-03-03 15:48:03,550,1094,0,1005.382,71.76,547,43.065,23556.5,0,0,1.654,6.124
2025-03-03 15:48:05,559,1103,0,1004.655,69.013,551.5,43,23714.5,0,0,3.273,5.966
2025-03-03 15:48:07,562,1103,0,1001.358,67.1,551.5,43.015,23722.5,0,0,0.976,2.006
2025-03-03 15:48:09,570,1136,0,1001.287,65.793,568,43.932,24953.5,0,0,1.103,2.303
2025-03-03 15:48:11,578,1149,0,1001.071,64.622,574.5,44,25278,0,0,2.201,3.683
2025-03-03 15:48:13,582,1148,0,1002.084,67.314,574,43.984,25247,0,0,1.105,2.083
2025-03-03 15:48:15,590,1173,0,1002.528,66.24,586.5,43.955,25779.5,0,0,0.64,1.833
2025-03-03 15:48:17,600,1778,0,1004.975,66.574,889,44,39116,0,0,0.424,1.08
2025-03-03 15:48:19,608,1196,0,1001.508,64.761,598,44.002,26313,0,0,0.426,0.86
2025-03-03 15:48:21,613,1222,0,1002.869,66.454,611,44.003,26886,0,0,0.66,1.245
2025-03-03 15:48:23,620,1237,0,1000.544,65.717,618.5,44,27214,0,0,0.776,1.399
2025-03-03 15:48:25,629,1262,0,999.677,66.723,631,43.983,27753.5,0,0,0.777,1.615
2025-03-03 15:48:27,633,1253,0,1008.804,66.885,626.5,43.049,26970.5,0,0,1.733,4.52
2025-03-03 15:48:29,640,1274,0,999.818,66.33,637,43,27391,0,0,0.705,1.416
2025-03-03 15:48:31,649,1263,0,1003.166,67.206,631.5,43.01,27160.5,0,0,0.675,1.734
2025-03-03 15:48:33,654,1304,0,1006.145,75.72,652,43.837,28582,0,0,1.85,8.512
2025-03-03 15:48:35,660,1309,0,1005.855,67.571,654.5,44,28798,0,0,2.354,4.021
2025-03-03 15:48:37,670,1359,0,1007.641,69.379,679.5,43.93,29850.5,0,0,3.23,7.877
2025-03-03 15:48:39,674,1353,0,1002.069,66.823,676.5,42.046,28444,0,0,0.65,2.965
2025-03-03 15:48:41,680,1354,0,1001.403,67.787,677,42,28434,0,0,1.462,3.371
2025-03-03 15:48:43,688,1258,0,1007.368,66.722,629,42.017,26428.5,0,0,2.258,3.926
2025-03-03 15:48:45,693,1411,0,1003.808,66.299,705.5,42.947,30299,0,0,1.595,3.629
2025-03-03 15:48:47,700,1380,0,1000.59,67.176,690,43,29670,0,0,0.879,1.706
2025-03-03 15:48:49,710,2191,0,1005.968,69.315,1095.5,42.99,47095.5,0,0,2.019,4.987
2025-03-03 15:48:51,719,1425,0,1007.256,67.777,712.5,42.047,29958.5,0,0,3.124,5.986
2025-03-03 15:48:53,726,1412,0,1000.386,65.094,706,42,29652,0,0,0.605,1.185
2025-03-03 15:48:55,730,1440,0,1013.813,74.976,720,42.135,30337,0,0,4.631,11.131
2025-03-03 15:48:57,740,1463,0,1010.131,72.642,731.5,43.908,32118.5,0,0,3.906,10.453
2025-03-03 15:48:59,745,1476,0,1004.904,67.496,738,44,32472,0,0,3.183,5.833
2025-03-03 15:49:01,750,1481,0,1007.061,68.33,740.5,43.928,32528.5,0,0,3.407,7.737
2025-03-03 15:49:03,759,1491,0,1006.928,64.908,745.5,43.005,32060.5,0,0,1.629,3.378
2025-03-03 15:49:05,766,1521,0,1005.105,66.664,760.5,43,32701.5,0,0,2.17,3.393
2025-03-03 15:49:07,770,1540,0,1002.76,64.955,770,42.925,33052,0,0,1.252,3.735
2025-03-03 15:49:09,779,1535,0,1010.711,70.297,767.5,41.024,31486,0,0,5.1,8.851
2025-03-03 15:49:11,785,1558,0,1004.887,66.594,779,41,31939,0,0,1.734,2.791
2025-03-03 15:49:13,790,1566,0,1003.328,65.072,783,41.293,32332.5,0,0,1.389,2.883
2025-03-03 15:49:15,799,1575,0,1006.42,68.778,787.5,43.999,34649,0,0,3.607,4.989
2025-03-03 15:49:17,806,1587,0,1004.72,65.953,793.5,44,34914,0,0,1.147,2.301
2025-03-03 15:49:19,810,1672,0,1008.992,68.281,836,43.891,36693,0,0,3.755,6.266
2025-03-03 15:49:21,820,2437,0,1002.868,66.921,1218.5,43,52395.5,0,0,1.574,2.184
2025-03-03 15:49:23,829,1637,0,1011.638,69.311,818.5,43,35195.5,0,0,4.077,6.944
2025-03-03 15:49:25,837,1631,0,1004.679,69.817,815.5,43.002,35068,0,0,2.215,5.652
2025-03-03 15:49:27,840,1678,0,1012.388,72.757,839,43.919,36848,0,0,3.685,10.368
2025-03-03 15:49:29,850,1671,0,1007.087,65.768,835.5,44,36762,0,0,4.072,5.795
2025-03-03 15:49:31,856,1739,0,1002.735,65.985,869.5,43.886,38159,0,0,1.089,3.362
2025-03-03 15:49:33,860,1708,0,1003.711,66.396,854,43,36722,0,0,1.28,2.29
2025-03-03 15:49:35,869,1726,0,1008.553,67.421,863,43,37109,0,0,5.098,7.503
2025-03-03 15:49:37,872,1741,0,1008.464,66.989,870.5,42.604,37086.5,0,0,2.618,5.225
2025-03-03 15:49:39,880,1729,0,1007.352,64.568,864.5,38.005,32855,0,0,1.465,4.092
2025-03-03 15:49:41,889,1781,0,1011.644,70.429,890.5,38,33839,0,0,6.571,8.816
2025-03-03 15:49:43,893,1766,0,1006.427,64.812,883,38.627,34107.5,0,0,2.592,6.315
2025-03-03 15:49:45,900,1782,0,1011.704,73.068,891,43.001,38314,0,0,8.489,12.369
2025-03-03 15:49:47,909,1813,0,1004.664,66.67,906.5,43,38979.5,0,0,2.202,3.401
2025-03-03 15:49:49,913,1798,0,1005.938,65.969,899,43.135,38778,0,0,2.897,4.368
2025-03-03 15:49:51,920,2702,0,1005.591,68.289,1351,43.999,59443,0,0,1.124,2.061
2025-03-03 15:49:53,930,1838,0,1010.292,70.165,919,44,40436,0,0,3.935,7.128
2025-03-03 15:49:55,940,1842,0,1010.538,68.452,921,43.871,40405,0,0,4.346,7.199
2025-03-03 15:49:57,943,1877,0,1001.042,64.922,938.5,43,40355.5,0,0,0.788,1.54
2025-03-03 15:49:59,950,1890,0,1010.741,70.595,945,43,40635,0,0,4.277,6.984
2025-03-03 15:50:01,959,1896,0,1004.477,70.705,948,42.932,40699.5,0,0,2.877,4.755
2025-03-03 15:50:03,963,1926,0,1002.754,66.676,963,42,40446,0,0,2.256,3.395
2025-03-03 15:50:05,970,1905,0,1005.775,66.821,952.5,42,40005,0,0,1.816,3.466
2025-03-03 15:50:07,979,1951,0,1007.09,69.131,975.5,42.169,41135.5,0,0,3.479,6.292
2025-03-03 15:50:09,983,1960,0,1008.482,68.73,980,43,42140,0,0,5.347,6.747
2025-03-03 15:50:11,990,2003,0,1006.926,67.127,1001.5,43,43064.5,0,0,2.715,5.364
2025-03-03 15:50:13,998,1967,0,1010.058,72.104,983.5,43.05,42340,0,0,3.845,9.245
2025-03-03 15:50:15,1004,1519,0,1015.049,68.309,759.5,43.986,33407.5,0,0,7.107,11.04
2025-03-03 15:50:17,1010,1995,0,1009.278,67.772,997.5,44,43890,0,0,4.548,6.303
2025-03-03 15:50:19,1018,2019,0,1008.495,68.268,1009.5,43.981,44399,0,0,4.634,6.227
2025-03-03 15:50:21,1023,1958,0,1010.464,66.364,979,43.064,42159.5,0,0,5.23,7.142
2025-03-03 15:50:23,1030,3100,0,1007.073,69.3,1550,43,66650,0,0,4.819,6.888
2025-03-03 15:50:25,1040,2065,0,1009.385,71.175,1032.5,43.024,44422,0,0,6.596,9.312
2025-03-03 15:50:27,1047,2067,0,1009.146,67.795,1033.5,43.943,45415.5,0,0,3.926,6.669
2025-03-03 15:50:29,1050,2145,0,1002.771,66.768,1072.5,44,47190,0,0,1.31,2.611
2025-03-03 15:50:31,1060,2087,0,1007.241,68.352,1043.5,43.919,45829.5,0,0,3.921,6.137
2025-03-03 15:50:33,1068,2106,0,1013.139,71.274,1053,42.079,44309.5,0,0,6.778,10.115
2025-03-03 15:50:35,1070,2106,0,1013.058,71.716,1053,42,44226,0,0,7.079,12.368
2025-03-03 15:50:37,1080,2124,0,1007.648,67.806,1062,42.038,44644.5,0,0,3.622,6.262
2025-03-03 15:50:39,1088,2150,0,1016.286,72.316,1075,42.115,45274,0,0,7.329,12.77
2025-03-03 15:50:41,1091,2235,0,1010.864,72.355,1117.5,42,46935,0,0,7.841,10.659
2025-03-03 15:50:43,1100,2148,0,1009.081,69.001,1074,42.074,45187.5,0,0,3.672,6.743
2025-03-03 15:50:45,1107,2195,0,1021.658,83.381,1097.5,43.83,48103,0,0,6.032,18.356
2025-03-03 15:50:47,1111,2214,0,1002.859,67.707,1107,44,48708,0,0,2.37,3.396
2025-03-03 15:50:49,1120,2275,0,1008.925,68.744,1137.5,43.891,49926.5,0,0,5.505,7.774
2025-03-03 15:50:51,1128,2240,0,1017.329,73.866,1120,42.049,47095,0,0,8.303,12.162
2025-03-03 15:50:53,1132,2245,0,1007.412,66.552,1122.5,42,47145,0,0,3.91,5.224
2025-03-03 15:50:55,1146,3421,0,1005.945,68.452,1710.5,42.021,71877,0,0,-6.718,-9.325
2025-03-03 15:50:57,1150,2297,0,1009.126,69.301,1148.5,42.037,48280,0,0,3.783,5.674
2025-03-03 15:50:59,1158,2292,0,1014.756,69.796,1146,42,48132,0,0,7.266,9.373
2025-03-03 15:51:01,1165,2319,0,1014.65,70.336,1159.5,42.125,48843.5,0,0,9.498,12.766
2025-03-03 15:51:03,1170,2304,0,1010.628,70.014,1152,44.972,51807.5,0,0,6.24,8.242
2025-03-03 15:51:05,1178,2315,0,1006.075,67.811,1157.5,45,52087.5,0,0,3.71,5.114
2025-03-03 15:51:07,1186,2294,0,1015.065,73.13,1147,44.903,51504,0,0,6.066,10.741
2025-03-03 15:51:09,1190,2374,0,1019.17,82.739,1187,43.909,52120.5,0,0,6.575,15.91
2025-03-03 15:51:11,1199,2363,0,1011.92,69.65,1181.5,44,51986,0,0,7.736,10.035
2025-03-03 15:51:13,1200,2372,0,1009.4,70.045,1186,44.004,52189,0,0,5.081,7.692
2025-03-03 15:51:15,1200,2356,0,1014.31,70.575,1178,44,51832.5,0,0,8.127,11.194
2025-03-03 15:51:17,1200,2406,0,1015.009,69.432,1203,44,52932,0,0,7.157,10.549
2025-03-03 15:51:19,1200,2362,0,1012.639,67.03,1181,43.957,51913,0,0,5.707,7.761
2025-03-03 15:51:21,1200,2385,0,1006.298,67.684,1192.5,43.011,51290.5,0,0,3.362,6.027
2025-03-03 15:51:23,1200,2380,0,1008.942,69.676,1190,43,51170,0,0,4.909,6.603
2025-03-03 15:51:25,1200,2389,0,1008.376,69.594,1194.5,43.005,51369.5,0,0,4.515,6.926
2025-03-03 15:51:27,1200,3550,0,1009.051,70.981,1775,42.999,76324,0,0,2.383,1.587
2025-03-03 15:51:29,1200,2388,0,1007.961,67.062,1194,43,51342,0,0,5.544,7.332
2025-03-03 15:51:31,1200,2421,0,1012.326,71.606,1210.5,43.106,52180,0,0,5.456,11.123
2025-03-03 15:51:33,1200,2376,0,1006.707,67.447,1188,43.995,52266.5,0,0,5.093,7.388
2025-03-03 15:51:35,1200,2378,0,1013.264,70.649,1189,44,52316,0,0,7.854,10.459
2025-03-03 15:51:37,1200,2401,0,1004.656,67.522,1200.5,44.007,52830.5,0,0,2.99,5.149
2025-03-03 15:51:39,1200,2399,0,1006.079,68.876,1199.5,44.004,52782.5,0,0,4.759,6.123
2025-03-03 15:51:41,1200,2379,0,1007.782,67.888,1189.5,44,52338,0,0,5.005,6.343
2025-03-03 15:51:43,1200,2349,0,1013.897,78.194,1174.5,43.897,51556.5,0,0,5.248,14.368
2025-03-03 15:51:45,1200,2393,0,1028.315,114.36,1196.5,43.793,52398,0,0,5.172,27.996
2025-03-03 15:51:47,1200,2357,0,1011.426,71.414,1178.5,44,51854,0,0,7.041,9.275
2025-03-03 15:51:49,1200,2402,0,1007.935,69.138,1201,43.999,52842.5,0,0,4.823,6.45
2025-03-03 15:51:51,1200,2400,0,1004.448,65.473,1200,44,52800,0,0,1.364,2.283
2025-03-03 15:51:53,1200,2390,0,1008.408,68.091,1195,44,52580,0,0,4.428,6.068
2025-03-03 15:51:55,1200,2358,0,1012.083,80.911,1179,43.869,51721,0,0,3.587,11.496
2025-03-03 15:51:57,1200,2749,0,1012.45,79.566,1374.5,43.004,59109.5,0,0,-0.709,4.371
2025-03-03 15:51:59,1200,3217,0,1006.606,66.977,1608.5,43,69165.5,0,0,-12.199,-12.452
2025-03-03 15:52:01,1200,2377,0,1018.079,77.999,1188.5,42.995,51099.5,0,0,8.326,14.656
2025-03-03 15:52:03,1200,2342,0,1008.086,68.733,1171,42.02,49206,0,0,4.12,6.442
2025-03-03 15:52:05,1200,2398,0,1007.297,68.094,1199,42,50358,0,0,4.564,6.298
2025-03-03 15:52:07,1200,2413,0,1011.87,69.927,1206.5,42.269,50998,0,0,6.003,9.855
2025-03-03 15:52:09,1200,2392,0,1008.238,69.926,1196,44,52624,0,0,5.277,6.878
2025-03-03 15:52:11,1200,2391,0,1011.667,69.646,1195.5,44,52602,0,0,6.766,9.323
2025-03-03 15:52:13,1200,2379,0,1016.06,71.003,1189.5,43.991,52327.5,0,0,9.435,13.154
2025-03-03 15:52:15,1200,2376,0,1012.228,69.671,1188,44,52272,0,0,5.357,7.097
