Timestamp,Container,Name,ID,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
1741051437,17817c09d521,reverse-proxy-lb-1,17817c09d521,3.93%,"83MiB / 7.637GiB",1.06%,"100MB / 118MB","0B / 0B",36
1741051437,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,7.19%,"74.24MiB / 7.637GiB",0.95%,"71.6MB / 44.7MB","0B / 0B",16
1741051450,17817c09d521,reverse-proxy-lb-1,17817c09d521,5.22%,"83.79MiB / 7.637GiB",1.07%,"101MB / 119MB","0B / 0B",36
1741051450,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,19.04%,"74.34MiB / 7.637GiB",0.95%,"71.8MB / 44.8MB","0B / 0B",18
1741051462,17817c09d521,reverse-proxy-lb-1,17817c09d521,7.79%,"84.81MiB / 7.637GiB",1.08%,"101MB / 120MB","0B / 0B",36
1741051462,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,27.25%,"74.38MiB / 7.637GiB",0.95%,"72.2MB / 45MB","0B / 0B",19
1741051474,17817c09d521,reverse-proxy-lb-1,17817c09d521,8.70%,"86.61MiB / 7.637GiB",1.11%,"103MB / 121MB","0B / 0B",36
1741051474,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,36.61%,"74.58MiB / 7.637GiB",0.95%,"72.9MB / 45.4MB","0B / 0B",22
1741051486,17817c09d521,reverse-proxy-lb-1,17817c09d521,10.20%,"86.92MiB / 7.637GiB",1.11%,"104MB / 123MB","0B / 0B",36
1741051486,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,45.50%,"76.71MiB / 7.637GiB",0.98%,"73.8MB / 45.9MB","0B / 0B",24
1741051498,17817c09d521,reverse-proxy-lb-1,17817c09d521,11.92%,"86.6MiB / 7.637GiB",1.11%,"106MB / 125MB","0B / 0B",36
1741051498,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,41.41%,"76.88MiB / 7.637GiB",0.98%,"74.9MB / 46.6MB","0B / 0B",27
1741051511,17817c09d521,reverse-proxy-lb-1,17817c09d521,15.13%,"86.89MiB / 7.637GiB",1.11%,"108MB / 127MB","0B / 0B",36
1741051511,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,50.49%,"76.98MiB / 7.637GiB",0.98%,"76.2MB / 47.4MB","0B / 0B",28
1741051523,17817c09d521,reverse-proxy-lb-1,17817c09d521,9.53%,"86.82MiB / 7.637GiB",1.11%,"111MB / 130MB","0B / 0B",36
1741051523,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,62.43%,"84.42MiB / 7.637GiB",1.08%,"77.9MB / 48.4MB","0B / 0B",51
1741051535,17817c09d521,reverse-proxy-lb-1,17817c09d521,11.98%,"87.17MiB / 7.637GiB",1.11%,"114MB / 134MB","0B / 0B",36
1741051535,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,61.26%,"84.32MiB / 7.637GiB",1.08%,"79.7MB / 49.5MB","0B / 0B",48
1741051547,17817c09d521,reverse-proxy-lb-1,17817c09d521,9.62%,"87.11MiB / 7.637GiB",1.11%,"117MB / 138MB","0B / 0B",36
1741051547,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,76.53%,"84.59MiB / 7.637GiB",1.08%,"81.9MB / 50.8MB","0B / 0B",47
1741051559,17817c09d521,reverse-proxy-lb-1,17817c09d521,14.15%,"87.47MiB / 7.637GiB",1.12%,"121MB / 142MB","0B / 0B",36
1741051559,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,64.57%,"90.43MiB / 7.637GiB",1.16%,"84.4MB / 52.4MB","0B / 0B",54
1741051571,17817c09d521,reverse-proxy-lb-1,17817c09d521,13.00%,"87.68MiB / 7.637GiB",1.12%,"125MB / 147MB","0B / 0B",36
1741051571,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,83.89%,"92.76MiB / 7.637GiB",1.19%,"87.3MB / 54.1MB","0B / 0B",55
1741051583,17817c09d521,reverse-proxy-lb-1,17817c09d521,13.26%,"88.02MiB / 7.637GiB",1.13%,"130MB / 152MB","0B / 0B",36
1741051583,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,84.66%,"93.15MiB / 7.637GiB",1.19%,"90.5MB / 56.1MB","0B / 0B",55
1741051595,17817c09d521,reverse-proxy-lb-1,17817c09d521,11.59%,"88.09MiB / 7.637GiB",1.13%,"135MB / 158MB","0B / 0B",36
1741051595,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,89.19%,"96.12MiB / 7.637GiB",1.23%,"94MB / 58.3MB","0B / 0B",55
1741051607,17817c09d521,reverse-proxy-lb-1,17817c09d521,45.58%,"88.43MiB / 7.637GiB",1.13%,"140MB / 164MB","0B / 0B",36
1741051607,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,83.28%,"96.34MiB / 7.637GiB",1.23%,"97.7MB / 60.6MB","0B / 0B",55
1741051619,17817c09d521,reverse-proxy-lb-1,17817c09d521,10.80%,"87.63MiB / 7.637GiB",1.12%,"146MB / 171MB","0B / 0B",36
1741051619,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,68.61%,"98.25MiB / 7.637GiB",1.26%,"101MB / 62.9MB","0B / 0B",55
1741051632,17817c09d521,reverse-proxy-lb-1,17817c09d521,11.24%,"87.5MiB / 7.637GiB",1.12%,"152MB / 178MB","0B / 0B",36
1741051632,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,80.82%,"99.17MiB / 7.637GiB",1.27%,"106MB / 65.6MB","0B / 0B",58
1741051644,17817c09d521,reverse-proxy-lb-1,17817c09d521,13.46%,"88.12MiB / 7.637GiB",1.13%,"159MB / 186MB","0B / 0B",36
1741051644,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,84.89%,"99.28MiB / 7.637GiB",1.27%,"110MB / 68.4MB","0B / 0B",55
1741051656,17817c09d521,reverse-proxy-lb-1,17817c09d521,22.15%,"88.4MiB / 7.637GiB",1.13%,"165MB / 194MB","0B / 0B",36
1741051656,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,90.00%,"100.9MiB / 7.637GiB",1.29%,"115MB / 71.5MB","0B / 0B",55
1741051668,17817c09d521,reverse-proxy-lb-1,17817c09d521,53.37%,"88.12MiB / 7.637GiB",1.13%,"173MB / 203MB","0B / 0B",36
1741051668,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,97.99%,"101.2MiB / 7.637GiB",1.29%,"120MB / 74.8MB","0B / 0B",56
1741051680,17817c09d521,reverse-proxy-lb-1,17817c09d521,54.53%,"88.65MiB / 7.637GiB",1.13%,"180MB / 212MB","0B / 0B",36
1741051680,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,97.09%,"100.9MiB / 7.637GiB",1.29%,"126MB / 78.1MB","0B / 0B",54
1741051692,17817c09d521,reverse-proxy-lb-1,17817c09d521,93.99%,"88.77MiB / 7.637GiB",1.14%,"188MB / 220MB","0B / 0B",36
1741051692,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,93.39%,"100.8MiB / 7.637GiB",1.29%,"131MB / 81.5MB","0B / 0B",54
1741051704,17817c09d521,reverse-proxy-lb-1,17817c09d521,83.25%,"88.31MiB / 7.637GiB",1.13%,"195MB / 229MB","0B / 0B",36
1741051704,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,80.81%,"101.6MiB / 7.637GiB",1.30%,"135MB / 84.4MB","0B / 0B",57
1741051716,17817c09d521,reverse-proxy-lb-1,17817c09d521,82.01%,"87.95MiB / 7.637GiB",1.12%,"203MB / 237MB","0B / 0B",36
1741051716,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,94.28%,"101.5MiB / 7.637GiB",1.30%,"140MB / 87.6MB","0B / 0B",55
1741051728,17817c09d521,reverse-proxy-lb-1,17817c09d521,68.28%,"88.92MiB / 7.637GiB",1.14%,"210MB / 246MB","0B / 0B",36
1741051728,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,100.33%,"101.6MiB / 7.637GiB",1.30%,"146MB / 90.8MB","0B / 0B",54
1741051740,17817c09d521,reverse-proxy-lb-1,17817c09d521,37.68%,"88.6MiB / 7.637GiB",1.13%,"218MB / 255MB","0B / 0B",36
1741051740,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,99.53%,"102.4MiB / 7.637GiB",1.31%,"151MB / 94.2MB","0B / 0B",54
1741051752,17817c09d521,reverse-proxy-lb-1,17817c09d521,15.85%,"87.18MiB / 7.637GiB",1.11%,"225MB / 263MB","0B / 0B",36
1741051752,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,97.74%,"102.9MiB / 7.637GiB",1.32%,"156MB / 97.4MB","0B / 0B",54
1741051764,17817c09d521,reverse-proxy-lb-1,17817c09d521,57.10%,"87.4MiB / 7.637GiB",1.12%,"233MB / 272MB","0B / 0B",36
1741051764,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,87.98%,"103.3MiB / 7.637GiB",1.32%,"161MB / 101MB","0B / 0B",55
1741051776,17817c09d521,reverse-proxy-lb-1,17817c09d521,41.21%,"86.7MiB / 7.637GiB",1.11%,"241MB / 281MB","0B / 0B",36
1741051776,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,95.63%,"104.4MiB / 7.637GiB",1.33%,"166MB / 104MB","0B / 0B",54
1741051788,17817c09d521,reverse-proxy-lb-1,17817c09d521,70.49%,"85.89MiB / 7.637GiB",1.10%,"248MB / 290MB","0B / 0B",36
1741051788,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,104.59%,"104.1MiB / 7.637GiB",1.33%,"171MB / 107MB","0B / 0B",54
1741051800,17817c09d521,reverse-proxy-lb-1,17817c09d521,89.72%,"85.75MiB / 7.637GiB",1.10%,"256MB / 299MB","0B / 0B",36
1741051800,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,95.40%,"104.2MiB / 7.637GiB",1.33%,"176MB / 110MB","0B / 0B",54
1741051812,17817c09d521,reverse-proxy-lb-1,17817c09d521,98.12%,"85.97MiB / 7.637GiB",1.10%,"264MB / 308MB","0B / 0B",36
1741051812,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,94.33%,"104.4MiB / 7.637GiB",1.33%,"181MB / 114MB","0B / 0B",54
1741051825,17817c09d521,reverse-proxy-lb-1,17817c09d521,78.65%,"85.05MiB / 7.637GiB",1.09%,"272MB / 317MB","0B / 0B",36
1741051825,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,98.74%,"104.9MiB / 7.637GiB",1.34%,"186MB / 117MB","0B / 0B",55
1741051837,17817c09d521,reverse-proxy-lb-1,17817c09d521,50.81%,"85.7MiB / 7.637GiB",1.10%,"279MB / 326MB","0B / 0B",36
1741051837,c1c7d66364bb,reverse-proxy-api-1,c1c7d66364bb,97.02%,"105.7MiB / 7.637GiB",1.35%,"191MB / 120MB","0B / 0B",55
